"DEGs_Upregulated","DEGs_Downregulated","Pathway_Genes","TF_Targets"
"GENE_466","GENE_374","GENE_65","GENE_406"
"GENE_144","GENE_307","GENE_24","GENE_435"
"GENE_21","GENE_244","GENE_374","GENE_83"
"GENE_296","GENE_347","GENE_356","GENE_256"
"GENE_303","GENE_388","GENE_324","GENE_202"
"GENE_87","GENE_406","GENE_142","GENE_217"
"GENE_211","GENE_498","GENE_267","GENE_169"
"GENE_176","GENE_373","GENE_257","GENE_438"
"GENE_377","GENE_96","GENE_260","GENE_287"
"GENE_198","GENE_345","GENE_62","GENE_84"
"GENE_326","GENE_339","GENE_355",NA
"GENE_131","GENE_291","GENE_418",NA
"GENE_340","GENE_292","GENE_387",NA
"GENE_469","GENE_492","GENE_118",NA
"GENE_231","GENE_371","GENE_495",NA
"GENE_138","GENE_359","GENE_235",NA
"GENE_92","GENE_443","GENE_466",NA
"GENE_485","GENE_170","GENE_407",NA
"GENE_108","GENE_473","GENE_422",NA
"GENE_491","GENE_277","GENE_217",NA
"GENE_8","GENE_408","GENE_446",NA
"GENE_4","GENE_452","GENE_144",NA
"GENE_126","GENE_417","GENE_439",NA
"GENE_422","GENE_440","GENE_227",NA
"GENE_217","GENE_479","GENE_317",NA
"GENE_50","GENE_334",NA,NA
"GENE_280","GENE_283",NA,NA
"GENE_336","GENE_325",NA,NA
"GENE_72","GENE_230",NA,NA
"GENE_249","GENE_176",NA,NA
"GENE_256","GENE_445",NA,NA
"GENE_227","GENE_181",NA,NA
"GENE_402","GENE_117",NA,NA
"GENE_450","GENE_205",NA,NA
"GENE_436","GENE_438",NA,NA
NA,"GENE_174",NA,NA
NA,"GENE_257",NA,NA
NA,"GENE_215",NA,NA
NA,"GENE_56",NA,NA
NA,"GENE_425",NA,NA
NA,"GENE_59",NA,NA
NA,"GENE_4",NA,NA
NA,"GENE_395",NA,NA
NA,"GENE_420",NA,NA
NA,"GENE_342",NA,NA
NA,"GENE_239",NA,NA
NA,"GENE_165",NA,NA
NA,"GENE_333",NA,NA
NA,"GENE_86",NA,NA
NA,"GENE_309",NA,NA
NA,"GENE_157",NA,NA
NA,"GENE_358",NA,NA
NA,"GENE_242",NA,NA
NA,"GENE_60",NA,NA
NA,"GENE_167",NA,NA
